-- Merging decision tree log ---
manifest
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:1-74:12
	package
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:12:5-67
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:7:22-75
uses-sdk
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:9:5-11:41
MERGED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
